,Man. I remember back when I first saw this movie. I didnt know Jack about venom until about 2 or 3 years later. I was 8 when it came put. And I distinctively remember reading the movie book before seeing the movie. I finished it right before we parked at the theatreï»¿
760,@Martin HeÄçimoviÄ‡Â And yet it's still much better than Amazing Spider-Man 2.ï»¿
761,@The Lazy Bricks Studios New List:1. Spider-Man - 92%2. Spider-Man 3 - 89%3. Spider-Man 2 - 83%4. The Amazing Spider-Man 2 - 67%5. The Amazing Spider-Man - 60%ï»¿
762,I just rewatched this today and its now my second favourite spider-man film. Much better than TASM2ï»¿
763,ikr!!!!!!!!!ï»¿
764,@The Lazy Bricks Studios OK EVERYONE LET'S JUST SAY TEAM AND SPIDER-MAN ARE A GOOD MOVIE THERE BOTH THE SAME THING JUST NEW ACTORZï»¿
765,not the samedidu see amazing spiderman 2 it have terrible ending old ones doesnt haveï»¿
766,@The Super Hero Tributer Don't hate!ï»¿
767,Your crazyï»¿
768,Michael Villa agreedï»¿
769,This movie was so good but what is the tune's name that starts at 0:10 ??ï»¿
770,Best Spider-man movie up to date ....ï»¿
771,They should get the cast back to make 4. This would be just an alternate Spidey universe. It would be totally awesome with two different casts and approaches for one superhero...ï»¿
772,The greatest trailer for a super hero movie ever!!!! This movie was good but it had the potential to be great. I blame the writers. Venom should have been more sinister Â and a tad bit more dark violence but this movie was still awesome.Â ï»¿
773,God the suit in this trilogy is so much better than the new suit in the new moviesï»¿
774,"Yeah yeah,true SPider man whatever,we've been there with before Nolan's trilogy with Batman,the TRUE Spider man will be the one Marvel studios make after Sony stop been retarded.ï»¿"
775,"Haha very funny cause you're wrong,amazing sucksï»¿"
776,@115awesomeone He didn't even say anything about Amazing.ï»¿
777,This will always be My Favorite movie during my teenage years.ï»¿
778,"Might not be the best Spider man movie, but still has the best trailer a spider man movie ever had. Sorry amazing spider man 2 trailer.ï»¿"
779,This trailer lives through my child hood still ï»¿
780,"Love this trilogy but Spider-Man 3 would have been WAY better if they would have split it into two movies. They crammed way too much into this movie, hell Venom was only in it for what 10 or 15 minutesï»¿"
781,This spiderman is better Than that bullshit amazing spidermanï»¿
782,But it follows the comics much more closely than this did.ï»¿
783,why no one is talking about how hot peter parker is? I think he looks like a duck. Am i the only one?ï»¿
784,I cantÂ will the movie comes out :) looks goodï»¿
785,The new Spider-man isn't really good.ï»¿
786,Why does sandman sound like Godzilla?ï»¿
787,"the trailer editor stupidly used this sfx only for the trailer. yeah, it's totally stupid.ï»¿"
788,lol i was wondering that tooï»¿
789,I wish they had made a 4th soooo badly.ï»¿
790,"Unfortunately, it was the end of the true spiderman. Now we have this new guy. :(ï»¿"
791,No he is alive in the movie. I know the new ugly spidey miles :/ï»¿
792,"What i meant was that after this, Toby quit.ï»¿"
793,Oh i know. Why Tobey doesn't want Spider-Man 4. I don't understand.ï»¿
794,Oh.ï»¿
795,@TheFreeForeverÂ Thats not the story of what went down at all. It had to do with studio politics. The producers did not like Raimi's direction and forced him to put Venom in the third film. All the arguing with them broke them apart.Â ï»¿
796,@BatuTheHedgehog are you retarded?ï»¿
797,No -_- WTFï»¿
798,Jesse radke i only said Tobey doesn't wants bla bla and you said retarded You should check yourself.ï»¿
799,@BatuTheHedgehog im guessing English isn't you're native languageï»¿
800,"Well, i'm from Turkey. Not america or other countryï»¿"
801,"@TheFreeForeverumm no, its Sony's fault, they kept pushing Raimi to make movies that were beneath him, they kept creative control and didn't let raimi do the best he could. so he said fuck it and quit, Tobey quit also. instead of casting a new spidey and director, sony said screw it REBOOT. and thats what happened. sony fucks everything upï»¿"
802,I never want to pop the Spider-Man trilogy into my dvd player because it's boring as hell The Amazing Spider-Man I don't mind re-watching ....you don't buy Maguire and Dunst as a couple...Garfield and Stone is believable....and The Amazing Spider-Man has a way better cast all around. Garfield was an actual Spider-Man comic fan before cast and Maguire didn't care....Garfield is also more attractive and a better actor.ï»¿
803,"@PhlynnÂ Nothing will ever ever ever beat the first spiderman movie, with toby maguire. Even if there are hundreds of remakes reboots or whatever to come, no spiderman movie will ever live up to the one that started the superhero movie trend.ï»¿"
804,"@Yell0wRocketManÂ So, you thought as Peter Parker, Mary Jane and Harry Osborne u bought Toby Maguire and Kristen Dunst as a couple and him and James Franco as besties...Over Garfield and Emma Stone and Dane Dehaan.ï»¿"
805,"@PhlynnÂ yes, it just flowed, as the movies progressed in the trilogy they did, yes, get worse and the character development lacked that special something the first didnt. The reboot movies though, are even worse and theres a lack of intrigue and emotion when you watch particuarly the first one. Would you not agree?ï»¿"
806,Â I bet the same thing is going to be said for the new FF movie this summer.Â ï»¿
807,And now we have another new guy Tom Hollandï»¿
808,I didn't really like this movie but god this trailer was amazingï»¿
809,I really like the soundtrack with all the Spider-Man movies it fits well for each intense scene especially the third one when he finally gets his red suit and becomes normal spider man:)ï»¿
810,i love the trilogy so much even if the 3 part wasn't an epic it was still good the new amazing just doesn't cut it for meï»¿
811,Me when I saw the trailer for this: Aw they have Venom? No way can this be bad.Sam Raimi: Challenge accepted. ï»¿
812,(I know im replying really late)Change that with Sony since there the one that causeï»¿
813,"The movie is awesome, one of my favourite, but the romance roleplay just sucks!ï»¿"
814,Sandman godzilla roarï»¿
815,Ikrï»¿
816,Man this movie was HELLAAA SAD.... :(ï»¿
817,"This movie is awesome,the spiderman trilogy is the best superhero trilogy ever! ï»¿"
818,HA Good oneï»¿
819,Batman*ï»¿
820,The Dark Knight*ï»¿
821,Beast ass movie no super hero movie can beat thisï»¿
822,No matter what people say Spiderman 3 is one of my favorite movies to date its in my top3 without a doubt...that's solving have to sayï»¿
823,1:22 peter parker madï»¿
824,"I really don't like that most everyone in the world hated this movie. Me personally - I loved it. I went back to see it seven times - setting a record for most times I'd seen a movie at least until the Dark Knight came out.I feel like there are just some things that people need to get past; for example, I think what most people have a problem with is what I call the ""Filler"" of the movie. But seriously - you shouldn't pay attention to the filler because it's just taking up space before we get back to the plot.Plus - I think the Black Suit was awesome; go see the movie purely for the awesomeness of the Black Suit.Even I don't like how Venom didn't have much screen time in the movie. But...think about it; I feel like if Venom was given a bigger role, it wouldn't have been handled right. I feel like the character would've majorly chewed the scenery. That thought makes me appreciate the ""final boss"" feel they gave him in the movie.ï»¿"
825,"Why did Sam Raimi feel the need to put Sandman in this movie? If he just would focused on New Goblin and Venom the movie would have been far better off. Not to say I didn't enjoy Sandman in this movie, because I did, but to be honest I would rather have a more fleshed out Venom, Goblin, and Gwen Stacey.ï»¿"
826,THEY MUST MAKE A FOURTH ONE FOR THIS SERIESï»¿
827,Lol thy makes no sense especially sing The Amazing Spideman 2 is set to come out...:)ï»¿
828,@Ben Hodonu THEY MUST MAKE A FOURTH ONE FOR THIS SERIESï»¿ï»¿
829,@091MW2Â opinion respectedï»¿
830,Only thing I like about this movie were the hobgoblin fight scenes ï»¿
831,"I love spider man 3, from 'daninjaghostdog'ï»¿"
832,"Spider-Man Villansspider-man: Green GoblinSpider-Man 2: Dr OctopusSpider-Man 3: Venom, Sandman, New GoblinTASM:LizardTASM 2:Green Goblin, Rhino, electroNon Anouced villans but previewed villansTASM 3:Vulture, Dr OctopusTASM 4:Carnage, VenomTASM 3&4 are speculation but based on previews of TASM 2 Vulture wings And Doc Oc arms appear.If you zoom in when harry swips the files across for peter to look at You can see 2 different Symbiote ooze supplies. Vulture and Doc Oc are more ovious but venom is there so for these reasons I think the villans will occur as such.ï»¿"
833,"I think you might be over-thinking it with the symbiote, isn't it supposed to be something that comes from space, and not an Oscorp experiment? Â Although, seeing how The Amazing Spiderman movies are going for a more serious route, than Sam Raimi's movies, Id o want to see his potrayal of Symbiote Spiderman, Venom and Carnage.Â ï»¿"
834,I agree that the ooze should come from space but seeing the ooze sample in the trailer convinces me it will come from ozcorp :(ï»¿
835,maybe for TASM3 there is going to be sinester six thats why in TASM2 trailer we can see the wings for vulture and the arms for doc octï»¿
836,cool ive always liked the idea of sinister sixï»¿
837,"The Lizard and Rhino should've been in this movie instead of Sandman. Not too sure about New Goblin, but Rhino definitely needed to be in this movie. I doubt Garfield's skinny Spiderman could pull off the epicness of Maguire's black suit Spiderman.Â ï»¿"
838,vengo por nostalgia :')ï»¿
839,"Raimi's trilogy will always be the trueÂ Spider-Man to me.Nobody can top Toby Maguire, James Franco, Alfred Molina, Willem Dafoe, J.K. Simmons,Â Dylan Baker, or Thomas Haden Church.They're the definitive movieÂ incarnations of their comic book counterparts.ï»¿"
840,Exactly I don't think anyone can ever do the green goblin and doc oc better then they didï»¿
841,PanicPuppet92 agreeï»¿
842,Pretty sure MCU Spider-Man topped Raimi's Spider-Manï»¿
843,legotroop Agreedï»¿
844,legotroop no it didnâ€™t. It was well done but nothing can top the classicsï»¿
845,"Expect Tom Holland, Micheal Keatonï»¿"
846,Not anymore. Tom Holland is the bestï»¿
847,DJ_Phat_Ballz thatâ€™s called nostalgia itâ€™s not fact just because youâ€™re set on holding onto this trilogyï»¿
848,"Alfred Molina and JK Simmons were amazing. Willem Dafoe was good for his time, but looking back he was really corny as Goblin. Maguire is 2nd best behind Hollandï»¿"
